City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,touros,-5.1989,-35.4608,29.4,66,34,5.07,BR,1693062700
1,labytnangi,66.6572,66.4183,6.43,83,96,4.27,RU,1693062701
2,port-aux-francais,-49.35,70.2167,3.74,76,67,7.11,TF,1693062702
3,grytviken,-54.2811,-36.5092,-4.59,72,21,9.86,GS,1693062703
4,puerto natales,-51.7236,-72.4875,3.31,68,100,2.0,CL,1693062704
5,sarnia,42.9787,-82.4041,20.07,84,100,1.54,CA,1693062652
6,kruisfontein,-34.0033,24.7314,11.6,73,73,9.63,ZA,1693062705
7,thompson,55.7435,-97.8558,17.59,62,0,4.79,CA,1693062706
8,vernon,50.2581,-119.2691,16.91,71,0,0.24,CA,1693062707
9,st. john's,47.5649,-52.7093,20.38,79,51,3.13,CA,1693062707
10,dunedin,-45.8742,170.5036,6.56,72,81,4.02,NZ,1693062708
11,waitangi,-43.9535,-176.5597,8.79,81,100,5.21,NZ,1693062709
12,galveston,29.3669,-94.9669,33.35,78,20,2.06,US,1693062710
13,papatowai,-46.5619,169.4708,4.76,81,60,5.91,NZ,1693062710
14,port elizabeth,-33.918,25.5701,13.16,76,75,9.77,ZA,1693062563
15,hithadhoo,-0.6,73.0833,28.54,75,75,2.14,MV,1693062712
16,mossel bay,-34.1831,22.146,13.51,60,49,7.86,ZA,1693062712
17,yellowknife,62.456,-114.3525,18.01,86,100,2.68,CA,1693062421
18,san patricio,28.017,-97.5169,32.17,67,20,2.5,US,1693062714
19,marsh harbour,26.5412,-77.0636,28.79,73,27,4.26,BS,1693062715
20,alice springs,-23.7,133.8833,8.75,40,0,0.51,AU,1693062715
21,port mathurin,-19.6833,63.4167,22.82,76,74,11.54,MU,1693062716
22,ushuaia,-54.8,-68.3,5.81,61,20,3.09,AR,1693062126
23,avarua,-21.2078,-159.775,25.03,88,100,5.66,CK,1693062717
24,bethel,41.3712,-73.414,27.05,70,0,1.54,US,1693062667
25,puerto ayora,-0.7393,-90.3518,27.98,92,84,3.58,EC,1693062719
26,hadibu,12.65,54.0333,26.91,80,47,6.74,YE,1693062719
27,chonchi,-42.6128,-73.8092,9.51,65,17,2.31,CL,1693062720
28,isafjordur,66.0755,-23.124,16.02,67,75,3.09,IS,1693062721
29,stanley,54.868,-1.6985,17.09,79,75,3.6,GB,1693062721
30,uturoa,-16.7333,-151.4333,26.02,81,35,10.72,PF,1693062722
31,ilulissat,69.2167,-51.1,9.01,87,75,4.12,GL,1693062723
32,prince rupert,54.3161,-130.3201,15.04,83,24,1.04,CA,1693062724
33,blackmans bay,-43.0167,147.3167,3.72,90,36,1.78,AU,1693062724
34,albany,42.6001,-73.9662,25.88,71,36,0.89,US,1693062636
35,olonkinbyen,70.9221,-8.7187,6.64,97,100,8.06,SJ,1693062727
36,ust'-uda,54.1742,103.0304,16.21,79,0,0.88,RU,1693062728
37,ocean shores,46.9737,-124.1563,17.0,94,100,1.54,US,1693062177
38,bubaque,11.2833,-15.8333,27.12,78,23,3.19,GW,1693062729
39,dawson creek,55.7666,-120.2362,18.65,59,0,3.32,CA,1693062730
40,'ain benian,36.8028,2.9219,37.03,57,0,4.79,DZ,1693062730
41,whitehorse,60.7161,-135.0538,11.56,75,83,1.34,CA,1693062731
42,kavaratti,10.5669,72.642,27.83,76,72,2.98,IN,1693062732
43,longyearbyen,78.2186,15.6401,8.91,81,75,4.12,SJ,1693062733
44,lagoa,39.05,-27.9833,22.15,84,2,9.83,PT,1693062734
45,fale old settlement,-9.3852,-171.2468,27.44,80,100,4.92,TK,1693062735
46,luoyang,34.6836,112.4536,18.46,98,100,6.02,CN,1693062735
47,west island,-12.1568,96.8225,24.99,78,75,7.72,CC,1693062736
48,kodiak,57.79,-152.4072,13.73,94,100,1.54,US,1693062700
49,margaret river,-33.95,115.0667,13.34,89,16,1.61,AU,1693062737
50,toliara,-23.35,43.6667,23.81,75,0,2.76,MG,1693062738
51,arraial do cabo,-22.9661,-42.0278,17.92,88,100,4.12,BR,1693062649
52,borskoye,53.0333,51.7167,15.17,48,100,4.68,RU,1693062740
53,adamstown,-25.066,-130.1015,18.69,59,97,6.6,PN,1693062482
54,rongelap,11.1635,166.8941,26.89,73,100,2.28,MH,1693062741
55,qamdo,31.1667,97.2333,4.29,88,97,1.56,CN,1693062742
56,bredasdorp,-34.5322,20.0403,12.65,60,95,4.03,ZA,1693062742
57,nova sintra,14.8667,-24.7167,24.39,76,90,2.75,CV,1693062743
58,tura,25.5198,90.2201,23.38,99,100,2.17,IN,1693062744
59,keflavik,64.0049,-22.5624,12.95,100,75,5.14,IS,1693062745
60,sur,22.5667,59.5289,33.28,55,90,3.15,OM,1693062746
61,jamestown,42.097,-79.2353,22.79,74,75,2.06,US,1693062700
62,veraval,20.9,70.3667,27.32,78,100,5.31,IN,1693062552
63,flying fish cove,-10.4217,105.6791,23.82,88,84,5.66,CX,1693062748
64,hawaiian paradise park,19.5933,-154.9731,22.24,95,100,2.06,US,1693062749
65,ta`u,-14.2336,-169.5144,27.2,75,100,3.7,AS,1693062750
66,brookings,44.3114,-96.7984,18.43,87,100,4.63,US,1693062750
67,kangding,30.0513,101.9603,13.52,98,100,0.45,CN,1693062751
68,ola,59.5833,151.2833,10.54,85,83,0.79,RU,1693062752
69,el abiodh sidi cheikh,32.893,0.5484,37.53,11,1,5.68,DZ,1693062753
70,yuanping,38.7153,112.7575,14.5,95,100,0.61,CN,1693062754
71,anadyr,64.75,177.4833,-1.72,93,0,2.0,RU,1693062755
72,klaksvik,62.2266,-6.589,13.51,78,98,4.76,FO,1693062755
73,pokachi,61.7198,75.3683,10.08,92,43,3.29,RU,1693062673
74,hasaki,35.7333,140.8333,26.84,82,16,1.46,JP,1693062757
75,la ronge,55.1001,-105.2842,18.14,63,40,4.12,CA,1693062758
76,brady,31.1352,-99.3351,33.97,42,0,3.09,US,1693062759
77,iqaluit,63.7506,-68.5145,7.85,81,75,4.63,CA,1693062759
78,pacocha,-17.5833,-71.3333,18.08,82,75,3.09,PE,1693062760
79,palikir - national government center,6.9248,158.1611,27.2,77,100,3.09,FM,1693062761
80,salekhard,66.53,66.6019,7.02,78,99,5.5,RU,1693062762
81,lompoc,34.6391,-120.4579,16.58,95,100,3.09,US,1693062514
82,lebu,-37.6167,-73.65,9.71,58,0,0.64,CL,1693062763
83,vadso,70.0744,29.7487,16.49,76,69,5.14,NO,1693062764
84,ballina,-28.8667,153.5667,12.66,75,84,2.33,AU,1693062764
85,damghan,36.1683,54.348,23.95,52,14,8.28,IR,1693062766
86,bandon,51.7469,-8.7425,18.77,71,37,8.44,IE,1693062766
87,cacequi,-29.8836,-54.825,14.31,40,27,4.47,BR,1693062767
88,ust-nera,64.5667,143.2,7.25,75,32,0.56,RU,1693062768
89,barabinsk,55.3571,78.357,14.03,59,97,4.12,RU,1693062769
90,constantia,44.1833,28.65,28.38,63,0,5.74,RO,1693062770
91,kidal,18.4411,1.4078,38.93,24,57,5.51,ML,1693062771
92,benjamin constant,-4.3831,-70.0311,33.07,66,0,2.57,BR,1693062771
93,zhangzhou,24.5133,117.6556,26.26,93,100,0.28,CN,1693062772
94,tiksi,71.6872,128.8694,9.19,100,100,1.09,RU,1693062773
95,aasiaat,68.7098,-52.8699,3.94,93,100,5.21,GL,1693062774
96,luganville,-15.5333,167.1667,22.16,75,88,5.86,VU,1693062774
97,cottonwood,34.7392,-112.0099,29.82,49,0,0.45,US,1693062775
98,ribeira grande,38.5167,-28.7,27.22,61,40,8.75,PT,1693062776
99,lycksele,64.5954,18.6735,18.93,52,20,3.09,SE,1693062776
100,island harbour,50.724,-1.2758,20.01,72,90,1.34,GB,1693062777
101,umag,45.4314,13.5239,32.96,31,0,4.63,HR,1693062778
102,labrador city,52.9463,-66.9114,9.95,93,100,3.6,CA,1693062779
103,edinburgh of the seven seas,-37.0676,-12.3116,15.16,85,99,14.77,SH,1693062780
104,punta arenas,-53.15,-70.9167,5.35,68,100,6.18,CL,1693062752
105,enewetak,11.3474,162.3373,27.13,80,100,5.36,MH,1693062781
106,mizdah,31.4451,12.9801,35.54,16,0,3.57,LY,1693062782
107,isabela,6.7085,121.9711,26.3,84,71,1.68,PH,1693062524
108,bandarbeyla,9.4942,50.8122,25.38,85,7,14.24,SO,1693062784
109,onega,63.9061,38.1404,11.93,70,100,2.79,RU,1693062785
110,santa barbara,34.7333,-120.0343,18.24,100,100,0.0,US,1693062735
111,port alfred,-33.5906,26.891,13.99,69,93,3.58,ZA,1693062786
112,qaqortoq,60.7167,-46.0333,6.84,97,100,1.89,GL,1693062787
113,kachia,9.8667,7.95,27.09,76,77,2.14,NG,1693062788
114,hamilton,39.1834,-84.5333,27.22,86,100,3.09,US,1693062789
115,macherla,16.4833,79.4333,29.56,63,100,1.68,IN,1693062790
116,wailua homesteads,22.0669,-159.378,26.44,84,75,6.17,US,1693062791
117,tofol,5.3248,163.0078,27.87,72,91,0.99,FM,1693062792
118,kontcha,7.9667,12.2333,31.37,59,94,0.88,CM,1693062792
119,zag,46.9441,99.165,11.71,61,6,1.63,MN,1693062793
120,iskateley,67.6803,53.1512,6.88,86,100,3.98,RU,1693062794
121,talnakh,69.4865,88.3972,10.67,85,100,4.27,RU,1693062795
122,tolanaro,-25.0319,46.9987,22.57,80,0,8.17,MG,1693062796
123,holualoa,19.6228,-155.9522,21.91,83,75,1.54,US,1693062796
124,betio village,1.358,172.9211,29.02,75,10,3.08,KI,1693062797
125,vorgashor,67.5833,63.95,4.89,98,100,4.11,RU,1693062798
126,el jadid,33.2549,-8.506,25.21,74,100,8.83,MA,1693062799
127,atafu village,-8.5421,-172.5159,27.52,81,66,5.34,TK,1693062799
128,buala,-8.145,159.5921,24.7,90,100,2.64,SB,1693062800
129,vilyuysk,63.7553,121.6247,15.74,70,66,2.25,RU,1693062802
130,mutum,-19.8,-41.4383,34.83,34,61,0.78,BR,1693062655
131,codrington,-38.2667,141.9667,9.73,78,100,3.59,AU,1693062803
132,berdigestyakh,62.0989,126.6992,14.14,82,73,1.45,RU,1693062804
133,college,64.8569,-147.8028,13.83,88,100,2.57,US,1693062805
134,amga,60.8953,131.9608,12.9,64,100,0.58,RU,1693062806
135,saldanha,-33.0117,17.9442,13.41,58,28,5.33,ZA,1693062693
136,sisimiut,66.9395,-53.6735,6.7,83,100,11.31,GL,1693062807
137,dabat,12.9842,37.765,16.01,77,100,1.92,ET,1693062808
138,nikolayevsk-on-amure,53.1406,140.73,9.84,79,100,0.92,RU,1693062809
139,klyuchi,52.2667,79.1667,17.16,48,37,3.57,RU,1693062810
140,nadi,-17.8,177.4167,22.0,78,40,4.63,FJ,1693062811
141,abepura,-2.6333,140.5833,23.45,88,20,1.54,ID,1693062812
142,bayanhongor,46.7167,100.1167,9.66,65,7,2.24,MN,1693062813
143,posto fiscal rolim de moura,-13.0833,-62.2667,31.38,48,32,2.42,BR,1693062814
144,cabo san lucas,22.8909,-109.9124,30.28,69,40,3.13,MX,1693062814
145,bilibino,68.0546,166.4372,6.23,56,86,1.2,RU,1693062815
146,bu'aale,1.0833,42.5833,30.25,39,27,6.89,SO,1693062816
147,callao,-12.0667,-77.15,23.18,73,100,4.12,PE,1693062744
148,cascavel,-24.9558,-53.4553,16.78,63,0,6.17,BR,1693062817
149,puerto madryn,-42.7692,-65.0385,10.41,35,0,4.31,AR,1693062818
150,ipora,-16.4419,-51.1178,34.88,24,92,2.12,BR,1693062819
151,mundemba,4.9479,8.8724,27.52,78,91,3.28,CM,1693062819
152,polyarnyy,69.1989,33.4478,10.65,80,81,4.41,RU,1693062821
153,grand falls-windsor,48.9332,-55.6649,21.95,55,12,0.89,CA,1693062822
154,port macquarie,-31.4333,152.9167,9.94,89,36,1.82,AU,1693062823
155,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,20,1.0,RU,1693062823
156,road town,18.4167,-64.6167,30.02,74,40,4.63,VG,1693062824
157,thunder bay,48.4001,-89.3168,14.99,63,75,2.06,CA,1693062825
158,finale ligure,44.1695,8.3436,32.01,73,78,8.49,IT,1693062826
159,paredon,16.0333,-93.8667,28.37,69,86,1.15,MX,1693062826
160,maner,25.65,84.8833,30.95,68,98,2.74,IN,1693062691
161,linares,-35.85,-71.6,8.89,71,0,2.07,CL,1693062710
162,malvan,16.0667,73.4667,27.39,81,47,2.62,IN,1693062828
163,novyy turtkul',41.55,61.0167,22.95,45,15,4.4,UZ,1693062829
164,yuzhno-kurilsk,44.0306,145.8556,20.29,97,99,5.03,RU,1693062830
165,tamarac,26.2129,-80.2498,32.79,68,40,4.63,US,1693062649
166,kavalerovo,44.2661,135.0572,16.49,95,100,1.29,RU,1693062831
167,alghero,40.5589,8.3181,34.05,29,0,4.63,IT,1693062832
168,cadale,2.7603,46.3222,25.92,79,42,7.96,SO,1693062833
169,akureyri,65.6835,-18.0878,15.96,77,75,7.72,IS,1693062833
170,lupane,-18.9315,27.807,33.95,10,17,2.31,ZW,1693062834
171,hermanus,-34.4187,19.2345,13.22,62,97,2.98,ZA,1693062835
172,yarmouth,41.7057,-70.2286,24.49,95,100,3.09,US,1693062836
173,coahuayana de hidalgo,18.7,-103.6583,28.11,73,60,0.69,MX,1693062837
174,nuuk,64.1835,-51.7216,6.34,93,75,15.43,GL,1693062571
175,magadan,59.5667,150.8,11.3,82,99,1.47,RU,1693062708
176,altamira,-3.2033,-52.2064,35.05,52,75,2.57,BR,1693062839
177,nar'yan-mar,67.6713,53.087,6.93,86,100,4.09,RU,1693062840
178,kilindoni,-7.9139,39.6668,25.34,74,2,4.73,TZ,1693062840
179,walin,27.9833,83.7667,21.66,97,13,1.24,NP,1693062841
180,bel ombre,-4.6167,55.4167,27.91,83,40,5.14,SC,1693062842
181,oleiros,43.3333,-8.3167,20.77,68,40,6.69,ES,1693062843
182,fort bragg,35.139,-79.006,32.85,63,0,2.57,US,1693062844
183,udachny,66.4167,112.4,18.03,59,6,2.94,RU,1693062845
184,mar del plata,-38.0023,-57.5575,10.63,61,5,7.6,AR,1693062663
185,hobyo,5.3505,48.5268,26.37,76,19,12.6,SO,1693062847
186,tsengel,49.4783,100.8894,14.74,61,33,0.29,MN,1693062848
187,maracas,-13.4411,-40.4308,31.09,27,64,3.27,BR,1693062849
188,zhangjiajie,29.1294,110.4783,24.51,99,100,1.24,CN,1693062850
189,kudat,6.8837,116.8477,27.96,83,20,3.09,MY,1693062850
190,embarcacion,-23.209,-64.096,24.56,30,31,1.77,AR,1693062851
191,san sebastian de la gomera,28.0916,-17.1133,32.2,55,0,4.63,ES,1693062852
192,chul'man,56.8479,124.9104,6.14,82,2,1.17,RU,1693062853
193,sorong,-0.8833,131.25,25.75,87,86,6.35,ID,1693062853
194,kingston,17.997,-76.7936,29.02,88,85,1.34,JM,1693062756
195,okha,53.5739,142.9478,10.66,80,100,1.2,RU,1693062855
196,sitka,57.0531,-135.33,14.94,94,100,0.0,US,1693062413
197,isoka,-10.1606,32.6335,29.76,19,7,3.48,ZM,1693062856
198,lospalos,-8.5186,127.0025,20.94,64,6,4.35,TL,1693062857
199,bac lieu,9.285,105.7244,27.37,82,99,5.03,VN,1693062858
200,koulamoutou,-1.1303,12.4736,28.42,66,98,1.5,GA,1693062859
201,merizo village,13.2658,144.6691,27.31,94,98,10.6,GU,1693062860
202,ponta delgada,37.7333,-25.6667,22.4,94,75,7.2,PT,1693062718
203,sibut,5.718,19.0739,29.1,73,81,1.17,CF,1693062862
204,padang,-0.9492,100.3543,25.03,90,100,1.41,ID,1693062662
205,burutu,5.3509,5.5076,27.36,75,100,5.37,NG,1693062863
206,new norfolk,-42.7826,147.0587,4.38,89,76,0.81,AU,1693062865
207,zaozersk,69.4005,32.4476,12.48,71,80,5.08,RU,1693062867
208,broken hill,-31.95,141.4333,15.81,34,0,3.91,AU,1693062868
209,irtyshsk,53.3333,75.4572,18.9,39,99,6.18,KZ,1693062868
210,hengshui,37.7322,115.7011,18.12,97,100,2.93,CN,1693062872
211,hammerfest,70.6634,23.6821,10.25,81,100,1.03,NO,1693062874
212,zabol,32.25,67.25,25.76,13,0,5.11,AF,1693062877
213,palangkaraya,-2.2,113.8333,24.99,79,40,1.69,ID,1693062619
214,turpan,42.9333,89.1667,35.56,13,0,1.84,CN,1693062882
215,hassa,36.7994,36.5178,31.12,44,0,3.67,TR,1693062882
216,port moresby,-9.4431,147.1797,22.95,88,100,5.98,PG,1693062883
217,arar,30.9753,41.0381,41.01,9,0,3.6,SA,1693062884
218,constitucion,-35.3333,-72.4167,12.16,54,0,1.95,CL,1693062885
219,muisne,0.6,-80.0333,26.38,83,93,4.98,EC,1693062885
220,saipan,15.1355,145.701,27.58,100,40,3.09,MP,1693062886
221,tromso,69.6496,18.957,16.88,72,0,3.09,NO,1693062887
222,batticaloa,7.7102,81.6924,29.14,68,26,6.87,LK,1693062888
223,la feria,26.159,-97.8239,32.32,83,40,2.06,US,1693062888
224,kaohsiung,22.6163,120.3133,28.35,83,75,2.24,TW,1693062562
225,brisas de zicatela,15.8369,-97.0419,28.29,69,0,0.0,MX,1693062890
226,tsiombe,-25.3,45.4833,25.81,48,39,3.22,MG,1693062891
227,trondheim,63.4305,10.3951,20.51,74,56,0.45,NO,1693062891
228,puerto princesa,9.7392,118.7353,26.54,84,58,2.36,PH,1693062880
229,ancud,-41.8697,-73.8203,6.83,65,6,2.45,CL,1693062893
230,lubawka,50.7046,16.0003,25.77,85,95,1.72,PL,1693062894
231,east london,-33.0153,27.9116,15.52,47,0,8.75,ZA,1693062895
232,blantyre,-15.785,35.0085,27.34,37,0,6.69,MW,1693062896
233,hafar al-batin,28.4328,45.9708,43.32,13,0,5.14,SA,1693062897
234,kuching,1.55,110.3333,26.12,89,40,2.24,MY,1693062898
235,ghat,24.9647,10.1728,42.05,8,26,4.67,LY,1693062839
236,ulsteinvik,62.3432,5.8487,22.5,77,68,0.89,NO,1693062900
237,taikang,46.8333,124.4167,15.26,76,33,3.36,CN,1693062900
238,pandan,14.0453,124.1694,28.26,76,100,5.15,PH,1693062901
239,khandyga,62.6667,135.6,9.97,77,66,0.63,RU,1693062902
240,namibe,-15.1961,12.1522,20.24,74,10,5.37,AO,1693062904
241,al jawf,29.5,38.75,37.89,13,0,5.48,SA,1693062904
242,nishinoomote,30.7333,131.0,27.82,76,9,5.85,JP,1693062906
243,leua,48.2156,18.6071,33.05,32,1,3.74,SK,1693062907
244,acarau,-2.8856,-40.12,31.48,51,3,7.27,BR,1693062908
245,raja,8.4596,25.678,27.2,74,99,0.52,SS,1693062754
246,alibag,18.6411,72.8792,28.04,83,24,4.32,IN,1693062584
247,san jose de jachal,-30.2406,-68.7469,10.25,51,7,2.79,AR,1693062910
248,goundam,16.4145,-3.6708,35.61,34,100,4.53,ML,1693062911
249,kasongo-lunda,-6.4667,16.8167,35.89,26,77,2.27,CD,1693062912
250,invercargill,-46.4,168.35,6.12,79,60,8.05,NZ,1693062912
251,kristiansund,63.1115,7.732,21.36,52,75,4.12,NO,1693062913
252,caruthersville,36.1931,-89.6556,32.97,78,0,1.84,US,1693062914
253,newman,37.3138,-121.0208,20.13,80,0,0.89,US,1693062846
254,castillos,-34.1667,-53.8333,12.15,46,1,3.92,UY,1693062915
255,arawa,-6.2132,155.5367,23.79,92,100,1.69,PG,1693062916
256,ad dabbah,18.05,30.95,44.37,9,8,2.37,SD,1693062917
257,autun,46.95,4.3,23.61,35,47,1.6,FR,1693062918
258,kulachi,31.9286,70.4592,37.76,28,50,2.44,PK,1693062919
259,peniche,39.3558,-9.3811,25.16,66,0,8.45,PT,1693062466
260,dampit,-8.2116,112.7493,19.53,96,36,2.09,ID,1693062921
261,mount pearl,47.5166,-52.7813,19.69,78,75,2.57,CA,1693062922
262,verkhneural'sk,53.8769,59.2106,11.12,55,91,1.32,RU,1693062923
263,ciudad lazaro cardenas,17.9583,-102.2,27.15,72,4,1.41,MX,1693062924
264,pamandzi,-12.7967,45.2794,26.88,74,0,4.63,YT,1693062925
265,utrik,11.2278,169.8474,28.09,80,100,7.04,MH,1693062926
266,ayorou,14.7308,0.9174,35.85,36,34,4.37,NE,1693062926
267,cavalaire-sur-mer,43.174,6.5272,34.85,66,65,1.79,FR,1693062433
268,sodankyla,67.4167,26.6,16.9,62,100,2.09,FI,1693062929
269,maues,-3.3836,-57.7186,37.61,29,0,2.02,BR,1693062643
270,kimbe,-5.5502,150.1429,24.69,88,100,2.89,PG,1693062932
271,el granada,37.5027,-122.4694,17.9,91,100,4.63,US,1693062934
272,castro de rei,42.7167,-7.5667,18.93,39,61,4.31,ES,1693062936
273,geraldton,-28.7667,114.6,11.23,93,0,1.54,AU,1693062937
274,bardai,11.65,7.2333,30.07,55,73,2.71,NG,1693062938
275,oodweyne,9.4092,45.064,31.86,29,65,7.06,SO,1693062938
276,terrasson-lavilledieu,45.1301,1.3014,24.34,39,63,2.58,FR,1693062939
277,ajdabiya,30.7554,20.2263,30.24,51,0,8.08,LY,1693062940
278,mejit,10.2753,170.8646,27.71,78,100,7.44,MH,1693062941
