City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,angaur state,6.906,134.13,27.62,84,99,7.08,PW,1693062941
280,gadzhiyevo,69.2551,33.3362,10.64,79,77,4.37,RU,1693062942
281,shingu,33.7333,135.9833,24.52,89,14,2.51,JP,1693062943
282,taos,36.4072,-105.5731,22.34,74,40,0.0,US,1693062648
283,midvagur,62.0511,-7.1939,13.46,76,100,4.63,FO,1693062945
284,kindu,-2.95,25.95,32.37,40,81,1.26,CD,1693062946
285,kittila,67.6647,24.8936,19.23,59,20,1.54,FI,1693062946
286,antsiranana,-12.2787,49.2917,24.29,77,2,7.81,MG,1693062947
287,luang namtha,20.9497,101.4011,22.65,96,100,1.02,LA,1693062948
288,nova vicosa,-17.8919,-39.3719,29.07,63,16,3.92,BR,1693062948
289,christchurch,-43.5333,172.6333,8.51,86,75,9.26,NZ,1693062949
290,al burayqah,30.4062,19.5739,28.32,69,0,6.73,LY,1693062950
291,porto novo,6.4965,2.6036,28.68,68,47,5.41,BJ,1693062920
292,nyakahanga,-1.6033,31.1414,26.62,32,93,2.88,TZ,1693062951
293,vila franca do campo,37.7167,-25.4333,23.23,76,95,7.31,PT,1693062786
294,dudinka,69.4058,86.1778,10.9,92,99,5.29,RU,1693062953
295,sonoita,31.85,-112.8333,33.55,32,9,1.33,MX,1693062954
296,kapuskasing,49.4169,-82.4331,10.05,76,40,3.6,CA,1693062954
297,luanda,-8.8368,13.2343,26.0,65,20,4.63,AO,1693062955
298,kayangel,8.0823,134.7173,27.91,83,100,7.7,PW,1693062956
299,portland,45.5234,-122.6762,20.34,80,0,2.24,US,1693062573
300,port lincoln,-34.7333,135.8667,12.22,68,96,3.9,AU,1693062957
301,aral,40.5156,81.2636,30.89,14,99,3.02,CN,1693062958
302,kodinsk,58.6881,99.1844,16.43,96,100,2.7,RU,1693062959
303,lihue,21.9789,-159.3672,26.77,78,75,6.17,US,1693062915
304,magistral'nyy,56.1725,107.4458,16.88,70,96,0.56,RU,1693062960
305,alvaraes,-3.2208,-64.8042,32.93,32,3,1.49,BR,1693062961
306,lerwick,60.1545,-1.1494,14.0,91,92,3.2,GB,1693062961
307,turan,16.0678,108.2208,29.99,79,20,0.51,VN,1693062962
308,burao,9.5221,45.5336,31.88,29,97,7.44,SO,1693062963
309,chauk,20.8833,94.8167,27.32,74,97,8.56,MM,1693062965
310,harper,4.375,-7.7169,26.13,82,62,5.39,LR,1693062965
311,arno,60.1167,18.6333,17.66,81,100,5.63,SE,1693062966
312,alofi,-19.0595,-169.9187,20.94,88,100,4.12,NU,1693062967
313,mata-utu,-13.2816,-176.1745,24.63,94,100,9.58,WF,1693062967
314,filadelfia,39.9523,-75.1638,29.72,71,40,5.14,US,1693062789
315,chifeng,42.2683,118.9636,17.12,55,64,1.01,CN,1693062970
316,al qubbah,32.7616,22.2424,28.06,43,0,8.55,LY,1693062970
317,tralee,52.2704,-9.7026,17.14,77,75,5.66,IE,1693062971
318,lorengau,-2.0226,147.2712,27.2,85,71,6.18,PG,1693062972
319,solleftea,63.1667,17.2667,16.92,81,52,4.02,SE,1693062952
320,pajapan,18.25,-94.7,25.09,76,9,1.11,MX,1693062973
321,susuman,62.7833,148.1667,5.41,90,75,0.26,RU,1693062783
322,richmond,37.5538,-77.4603,31.85,63,75,4.63,US,1693062754
323,vorkuta,67.5,64.0,4.96,97,100,4.4,RU,1693062975
324,kadugli,11.0167,29.7167,26.01,72,81,2.3,SD,1693062976
325,kletnya,53.3897,33.2171,23.82,59,43,1.87,RU,1693062977
326,salzburg,47.7994,13.044,29.15,80,20,5.14,AT,1693062977
327,kalat,29.0225,66.5916,24.37,24,88,3.84,PK,1693062978
328,happy valley-goose bay,53.3168,-60.3315,16.17,94,100,2.57,CA,1693062979
329,santiago de cao,-7.9589,-79.2392,23.07,73,100,3.09,PE,1693062980
330,baoqing,46.3317,132.2111,15.7,95,69,0.81,CN,1693062980
331,sumbawa besar,-8.5,117.4333,20.09,84,6,2.6,ID,1693062981
332,ciudad madero,22.2667,-97.8333,27.11,78,75,3.76,MX,1693062741
333,ponchatoula,30.4388,-90.4415,35.08,62,0,4.63,US,1693062982
334,lalmohan,22.3384,90.7419,27.61,82,100,4.63,BD,1693062983
335,port augusta,-32.5,137.7667,11.2,96,11,3.66,AU,1693062984
336,ardakan,32.31,54.0175,38.03,8,0,3.7,IR,1693062985
337,baybay,10.6833,124.8333,27.4,82,91,5.09,PH,1693062985
338,sroda slaska,51.1641,16.5951,29.39,60,100,2.89,PL,1693062986
339,cabedelo,-6.9811,-34.8339,29.37,75,43,3.28,BR,1693062987
340,roma,43.2128,-75.4557,25.32,73,40,3.6,US,1693062884
341,homer,59.6425,-151.5483,16.93,82,100,4.12,US,1693062930
342,san antonio de pale,-1.4014,5.6325,24.22,87,93,3.89,GQ,1693062990
343,quellon,-43.1167,-73.6167,9.14,71,0,5.66,CL,1693062990
344,montagu,-40.7667,144.9667,7.73,72,100,2.79,AU,1693062991
345,stephenville,32.2207,-98.2023,35.43,36,0,4.12,US,1693062992
346,bahia de caraquez,-0.6,-80.4167,27.1,87,100,3.31,EC,1693062992
347,westport,41.1415,-73.3579,27.75,75,20,2.57,US,1693062907
348,corinto,37.9407,22.9573,33.27,32,90,5.3,GR,1693062703
349,guerrero negro,27.9769,-114.0611,21.27,79,1,3.74,MX,1693062994
350,hancheng,32.5186,112.3522,20.33,97,100,7.86,CN,1693062995
351,detroit lakes,46.8172,-95.8453,18.94,83,100,3.09,US,1693062996
352,north shore,-36.8,174.75,12.12,82,13,2.23,NZ,1693062744
353,afaahiti,-17.75,-149.2833,24.93,79,85,10.65,PF,1693062997
354,murghob,38.1702,73.9667,7.46,79,100,1.3,TJ,1693062998
355,saint-louis,16.3333,-15.0,37.96,34,7,4.82,SN,1693062999
356,fort st. john,56.2499,-120.8529,16.94,59,0,4.63,CA,1693062999
357,chibougamau,49.9168,-74.3659,11.79,94,100,4.63,CA,1693063000
358,kemnath,49.8689,11.895,23.98,69,75,2.06,DE,1693063001
359,shagonar,51.5333,92.8,17.02,86,100,1.19,RU,1693063001
360,minas de marcona,-15.2119,-75.1103,15.9,67,44,4.81,PE,1693063002
361,georgetown,5.4112,100.3354,28.43,90,20,1.03,MY,1693062592
362,magdagachi,53.45,125.8,11.51,65,100,1.62,RU,1693063003
363,mount isa,-20.7333,139.5,17.87,32,0,2.06,AU,1693063004
364,alamos,27.0167,-108.9333,28.56,62,68,0.83,MX,1693063005
365,ocos,14.5094,-92.1933,30.1,82,85,1.23,GT,1693063006
366,nagqu,31.5,92.0,5.55,91,100,0.48,CN,1693063006
367,la'ie,21.6477,-157.9253,24.69,77,3,4.92,US,1693063007
368,saint-philippe,-21.3585,55.7679,23.77,81,29,6.93,RE,1693063008
369,rexburg,43.826,-111.7897,19.68,75,0,3.09,US,1693062852
370,kapit,2.0167,112.9333,23.72,98,100,0.26,MY,1693063009
371,vizinga,61.0749,50.1031,8.29,94,97,2.89,RU,1693063010
372,porto belo,-27.1578,-48.5531,19.27,46,11,4.7,BR,1693062760
373,murzuq,25.9155,13.9184,42.72,8,8,1.71,LY,1693063011
374,rabo de peixe,37.8,-25.5833,22.73,83,75,4.12,PT,1693063013
375,turkmenbasy,40.0222,52.9552,26.43,41,0,8.23,TM,1693063013
376,shibetsu,43.659,145.132,21.51,97,100,4.56,JP,1693063014
377,francistown,-21.17,27.5079,30.61,12,3,6.04,BW,1693063015
378,bikenibeu village,1.3673,173.1241,28.98,74,40,1.03,KI,1693063016
379,katsuura,35.1333,140.3,25.63,85,0,1.73,JP,1693063016
380,el copey,10.1503,-73.9614,31.55,61,53,1.94,CO,1693063017
381,dubinino,55.6192,89.0911,12.3,82,36,0.98,RU,1693063018
382,sao joao da barra,-21.6403,-41.0511,21.05,85,100,6.58,BR,1693062836
383,san pedro pochutla,15.7333,-96.4667,28.17,68,43,1.1,MX,1693063019
384,port hedland,-20.3167,118.5667,19.03,52,0,2.57,AU,1693063020
385,awjilah,29.1081,21.2869,39.51,19,1,6.05,LY,1693063021
386,obidos,-1.9175,-55.5181,36.16,31,0,2.64,BR,1693063022
387,bethanie,-26.4833,17.15,18.97,19,0,6.84,NA,1693063022
388,zhangye,38.9342,100.4517,22.03,32,48,3.85,CN,1693063023
389,wewak,-3.5534,143.6268,26.31,89,52,4.24,PG,1693063024
390,yaren,-0.5472,166.916,27.58,78,72,3.63,NR,1693063025
391,suva,-18.1416,178.4415,20.71,94,75,0.0,FJ,1693063025
392,fuling,29.7022,107.3919,23.08,97,100,1.43,CN,1693063026
393,oxapampa,-10.5775,-75.4017,21.11,62,88,1.17,PE,1693063027
394,chake chake,-5.2459,39.7666,25.48,70,5,4.06,TZ,1693063027
395,saint-francois,46.4154,3.9054,21.49,60,75,2.06,FR,1693063028
396,ulladulla,-35.35,150.4667,12.98,78,96,1.16,AU,1693063029
397,zvishavane,-20.3267,30.0665,32.94,11,4,4.86,ZW,1693063030
398,dubbo,-32.25,148.6167,8.07,81,71,4.63,AU,1693063030
399,shushenskoye,53.325,91.9356,16.92,90,100,1.37,RU,1693063032
400,grantsville,40.5999,-112.4644,26.97,52,5,2.24,US,1693063032
401,salinopolis,-0.6136,-47.3561,29.68,65,11,4.26,BR,1693063034
402,komsomol'skiy,43.9783,46.6985,27.06,24,7,6.33,RU,1693063035
403,el nido,11.1858,119.3956,27.23,85,100,5.87,PH,1693063035
404,biltine,14.5333,20.9167,38.58,22,100,4.32,TD,1693063036
405,prainha,-1.8,-53.48,34.86,38,3,2.4,BR,1693063037
406,badger,64.8,-147.5333,13.78,91,75,2.57,US,1693063038
407,gizo,-8.103,156.8419,25.34,89,100,7.07,SB,1693063039
408,kyzyl-mazhalyk,51.1333,90.6,13.63,89,86,1.06,RU,1693063039
409,tocopilla,-22.092,-70.1979,20.78,63,14,2.52,CL,1693063040
410,coquimbo,-29.9533,-71.3436,17.85,59,0,2.57,CL,1693063041
411,pacasmayo,-7.4006,-79.5714,21.77,75,82,4.45,PE,1693063042
412,silver city,32.7701,-108.2803,20.98,64,75,6.17,US,1693063042
413,filey,54.21,-0.2892,17.82,77,100,1.34,GB,1693063043
414,kish,26.5578,54.0194,35.15,66,15,4.12,IR,1693063044
415,piti village,13.4626,144.6933,27.49,89,40,8.23,GU,1693063044
416,ilhabela,-23.7781,-45.3581,17.65,94,100,4.52,BR,1693063045
417,inyonga,-6.7167,32.0667,32.26,19,56,2.29,TZ,1693063046
418,illizi,26.4833,8.4667,38.89,9,48,2.58,DZ,1693063047
419,strathmore,51.0501,-113.3852,19.37,63,0,3.09,CA,1693063047
420,villa la angostura,-40.7617,-71.6463,3.88,71,14,1.1,AR,1693063048
421,bulungu,-4.55,18.6,34.27,34,86,2.85,CD,1693063049
422,colonia,50.9333,6.95,24.36,49,0,2.57,DE,1693062601
423,tegueste,28.5167,-16.3167,29.64,48,0,6.17,ES,1693063050
424,tannum sands,-23.9504,151.3693,17.94,68,0,3.09,AU,1693063051
425,meraux,29.933,-89.9498,34.45,67,0,5.14,US,1693063052
426,howard springs,-12.497,131.047,21.95,79,91,1.83,AU,1693063052
427,richards bay,-28.783,32.0377,19.09,43,99,7.25,ZA,1693063053
428,dao,11.3937,122.6856,25.01,88,96,1.77,PH,1693063054
429,valparaiso,-33.0393,-71.6273,18.13,74,0,4.63,CL,1693063054
430,greenville,35.6127,-77.3663,30.64,76,40,1.34,US,1693062846
431,puerto baquerizo moreno,-0.9,-89.6,26.55,74,20,5.14,EC,1693063056
432,kapa'a,22.0752,-159.319,27.18,84,75,6.17,US,1693063056
433,villa gesell,-37.2639,-56.973,9.47,66,13,3.23,AR,1693063057
434,quatre cocos,-20.2078,57.7625,22.83,74,6,6.94,MU,1693063058
435,coaldale,49.7167,-112.6185,21.34,46,0,7.72,CA,1693063058
436,funafuti,-8.5243,179.1942,28.08,75,94,3.42,TV,1693063059
437,sao jose da coroa grande,-8.8978,-35.1478,26.99,72,60,3.98,BR,1693063060
438,mo i rana,66.3128,14.1428,20.26,58,100,4.12,NO,1693063061
439,maxixe,-23.8597,35.3472,26.58,61,8,7.0,MZ,1693063062
440,garissa,-0.4536,39.6401,31.31,36,40,8.92,KE,1693063018
441,hepingjie,42.0597,126.9158,12.84,98,29,0.77,CN,1693063063
442,anchorage,61.2181,-149.9003,17.97,79,75,8.75,US,1693062904
443,bamboo flat,11.7,92.7167,27.05,89,40,3.09,IN,1693063064
444,vilyuchinsk,52.9306,158.4028,13.15,84,84,2.97,RU,1693063065
445,juneau,58.3019,-134.4197,14.01,100,100,1.54,US,1693063066
446,haiku-pauwela,20.9219,-156.3051,24.47,70,40,5.66,US,1693063066
447,hilo,19.7297,-155.09,22.36,90,100,2.06,US,1693063067
448,laojunmiao,39.8333,97.7333,19.62,30,31,4.12,CN,1693063068
449,mawu,29.5923,107.3139,21.25,97,100,1.56,CN,1693063069
450,yuzhno-sakhalinsk,46.9581,142.7337,20.79,88,75,2.0,RU,1693063069
451,nurota,40.5614,65.6886,24.32,40,83,3.42,UZ,1693063070
452,hincesti,46.8258,28.5936,34.76,26,72,6.05,MD,1693063071
453,envira,-7.3,-70.2167,34.85,38,2,1.77,BR,1693063071
454,hami,42.8,93.45,29.6,18,3,2.67,CN,1693063072
455,prince george,53.9166,-122.753,14.12,69,0,1.78,CA,1693062714
456,carutapera,-1.195,-46.02,31.01,60,52,3.95,BR,1693063074
457,xai-xai,-25.0519,33.6442,21.63,70,100,10.3,MZ,1693063074
458,tamanrasset,22.785,5.5228,35.95,15,40,6.17,DZ,1693063075
459,praia da vitoria,38.7333,-27.0667,25.14,78,75,8.59,PT,1693063076
460,vung tau,10.346,107.0843,28.19,78,94,6.13,VN,1693062905
461,yamada,39.4667,141.95,24.37,94,100,3.46,JP,1693063077
462,tarauaca,-8.1614,-70.7656,35.22,36,2,2.22,BR,1693063078
463,papao,-17.75,-149.55,25.82,78,12,11.22,PF,1693063078
464,vrnograc,45.1636,15.9536,33.04,26,0,3.19,BA,1693063079
465,madingou,-4.1536,13.55,33.46,37,82,3.23,CG,1693063080
466,gignac,43.652,3.5509,27.87,44,84,2.91,FR,1693063080
467,daru,-9.0763,143.2092,24.31,82,100,7.23,PG,1693063081
468,villa de soto,-30.8552,-64.9995,14.11,36,31,6.31,AR,1693063082
469,lockport,41.5895,-88.0578,24.21,84,75,7.72,US,1693063083
470,ambon,-3.6954,128.1814,26.6,95,90,7.8,ID,1693063083
471,fisterra,42.9049,-9.2629,22.08,73,44,7.0,ES,1693063084
472,bismarck,46.8083,-100.7837,15.45,96,100,2.57,US,1693063085
473,puerto leguizamo,-0.1934,-74.7819,31.96,54,3,0.34,CO,1693063086
474,inarajan village,13.2736,144.7484,27.54,95,97,10.23,GU,1693063087
475,krasnovishersk,60.4078,57.082,8.3,97,96,1.78,RU,1693063087
476,buedu,8.2803,-10.3719,30.81,55,98,2.42,SL,1693063088
477,kuusamo,65.9667,29.1833,17.02,59,0,3.6,FI,1693063089
478,berezovyy,51.6667,135.7,11.32,90,100,1.24,RU,1693063090
479,basco,20.4487,121.9702,28.33,80,95,5.97,PH,1693063090
480,crowborough,51.0604,0.1617,19.58,64,87,6.18,GB,1693063092
481,annau,37.8876,58.516,22.72,83,75,2.06,TM,1693063093
482,butte,39.6499,-121.5677,21.12,64,0,0.0,US,1693063093
483,plettenberg bay,-34.0527,23.3716,12.86,65,88,7.3,ZA,1693063094
484,olyokminsk,60.3736,120.4264,12.82,64,90,0.85,RU,1693063095
485,gallup,35.5281,-108.7426,20.91,60,0,2.57,US,1693062932
486,egilsstadir,65.2653,-14.3948,18.95,59,0,3.09,IS,1693063096
487,la passe,45.5549,-0.8967,25.13,52,64,5.84,FR,1693063097
488,pekalongan,-6.8886,109.6753,25.86,78,90,1.31,ID,1693062910
489,ashburton,-37.8626,145.0794,11.33,74,93,0.89,AU,1693063099
490,sechura,-5.5569,-80.8222,23.34,64,53,4.91,PE,1693063099
491,badiyah,22.45,58.8,36.92,29,99,7.49,OM,1693063100
492,czluchow,53.6672,17.3588,23.78,66,86,5.34,PL,1693063101
493,auki,-8.7676,160.7034,23.68,95,100,2.23,SB,1693063102
494,san jose del cabo,23.0589,-109.6977,30.83,73,75,1.79,MX,1693063103
495,shreveport,32.5251,-93.7502,35.12,48,0,4.63,US,1693063104
496,baikonur,45.6167,63.3167,21.77,49,47,9.47,KZ,1693063105
497,sipovo,44.2814,17.0839,31.52,35,48,1.55,BA,1693063105
498,pisco,-13.7,-76.2167,20.03,77,100,1.54,PE,1693063106
499,arrifes,37.7667,-25.7,22.14,83,75,4.12,PT,1693063107
500,pangkalanbuun,-2.6833,111.6167,23.99,87,7,1.55,ID,1693063108
501,hartford city,40.4511,-85.37,25.17,89,34,4.14,US,1693063109
502,puerto lempira,15.2667,-83.7667,31.08,66,40,0.0,HN,1693063109
503,tandag,9.0783,126.1986,25.79,87,79,1.98,PH,1693063110
504,alvear,-29.0968,-56.5504,16.59,35,3,5.6,AR,1693063111
505,safi,32.1667,-8.8333,36.61,20,84,6.33,MA,1693063112
506,yakeshi,49.2833,120.7333,10.84,78,81,0.82,CN,1693063112
507,zykovo,55.9519,93.1461,11.41,90,61,0.42,RU,1693063113
508,mogadishu,2.0371,45.3438,25.59,80,33,7.5,SO,1693063114
509,tazovsky,67.4667,78.7,10.37,74,96,4.38,RU,1693063115
510,ambodifotatra,-16.9833,49.85,24.05,79,2,4.49,MG,1693063115
511,wenling,28.3669,121.36,26.29,85,95,0.81,CN,1693063116
512,fortuna,40.5982,-124.1573,14.64,96,100,0.0,US,1693063117
513,mooloolaba,-26.6833,153.1167,17.25,86,6,0.89,AU,1693063019
514,el alto,-4.2714,-81.2147,22.81,62,4,6.73,PE,1693063118
515,yulinshi,38.2906,109.7494,14.93,88,100,3.09,CN,1693063119
516,freeport,40.6576,-73.5832,28.5,77,0,4.12,US,1693063062
517,cerritos,33.8583,-118.0648,26.78,90,0,2.57,US,1693063046
518,al qusayr,34.5091,36.5798,30.15,50,0,6.35,SY,1693063121
519,quibala,-10.7337,14.98,31.43,21,98,4.83,AO,1693063122
520,fada,9.5667,8.3,26.77,74,91,2.06,NG,1693063122
521,lagunas,-5.2269,-75.6753,32.37,49,0,1.69,PE,1693063124
522,gorontalo,0.5412,123.0595,23.74,91,90,1.41,ID,1693063125
523,colares,38.7992,-9.4469,26.29,42,0,11.83,PT,1693063126
524,sanya,18.2431,109.505,29.09,84,0,1.0,CN,1693063126
525,bakchar,57.0186,82.0711,13.12,72,91,1.78,RU,1693063127
526,bandar lampung,-5.4254,105.258,23.58,91,53,1.93,ID,1693063128
527,keren,15.7778,38.4581,27.49,52,63,2.81,ER,1693063128
528,monrovia,6.3005,-10.7969,27.03,79,85,5.13,LR,1693062653
529,tejen,37.3834,60.5054,24.85,57,51,9.32,TM,1693063130
530,umba,66.6871,34.3429,13.31,66,100,3.02,RU,1693063130
531,guaruja,-23.9931,-46.2564,17.92,26,100,3.09,BR,1693063131
532,chichiriviche,10.9333,-68.2772,30.89,60,19,2.53,VE,1693063132
533,quesnel,52.9999,-122.5029,15.02,68,5,1.56,CA,1693063133
534,puerto colombia,10.9878,-74.9547,32.05,72,99,2.29,CO,1693063133
535,pahrump,36.2083,-115.9839,27.95,23,0,1.73,US,1693063134
536,xinyuan,37.3,99.0,2.95,96,82,1.58,CN,1693063135
537,santa maria,-29.6842,-53.8069,14.11,42,5,2.86,BR,1693062725
538,poronaysk,49.2167,143.1167,13.65,93,100,1.54,RU,1693063022
539,maitum,6.0392,124.4986,25.48,84,5,1.97,PH,1693063137
540,saudarkrokur,65.7461,-19.6394,14.37,92,100,6.23,IS,1693063138
541,poso,-1.3959,120.7524,27.97,67,47,2.5,ID,1693062970
542,ghanzi,-21.5667,21.7833,24.72,9,8,5.97,BW,1693063139
543,la carlota,10.4233,122.9208,25.51,91,100,3.65,PH,1693063140
544,karratha,-20.7377,116.8463,21.94,64,0,1.71,AU,1693063140
545,mani,4.8172,-72.2886,29.5,65,25,1.91,CO,1693063141
546,liuboml,51.226,24.0373,31.06,39,64,3.16,UA,1693063142
547,san ignacio de velasco,-16.3667,-60.95,27.8,36,68,4.54,BO,1693063143
548,el aouinet,35.8669,7.8867,38.1,11,0,3.98,DZ,1693063143
549,dapa,9.7594,126.0531,28.43,75,70,2.37,PH,1693063144
550,lensk,60.7253,114.9278,13.05,64,60,2.4,RU,1693063145
551,feodosiya,45.0333,35.3833,27.12,44,0,4.5,UA,1693062872
552,manokwari,-0.8667,134.0833,25.6,83,75,1.2,ID,1693063147
553,sitangkai,4.6628,119.3928,28.74,74,2,4.5,PH,1693063147
554,wuchuan,21.4571,110.7659,27.73,84,100,3.15,CN,1693063148
555,nemuro,43.3236,145.575,19.67,99,100,5.23,JP,1693063149
556,bereznik,62.8551,42.7072,11.28,71,100,3.2,RU,1693063150
557,beidao,34.5686,105.8933,14.77,90,44,1.34,CN,1693063150
558,yingchuan,34.1628,113.4639,18.4,98,100,6.16,CN,1693063136
559,mimoso do sul,-21.0642,-41.3664,20.13,93,100,2.32,BR,1693063152
